Municipality,County,Year,Total Residential Electricity,Total Residential Natural Gas
Aberdeen township,Monmouth,2015,58511214,5298920
Aberdeen township,Monmouth,2018,58693247,5596974
Aberdeen township,Monmouth,2019,57669637,5322271
Aberdeen township,Monmouth,2020,59539032,4952832
Aberdeen township,Monmouth,2021,61144726,5163106
Absecon city,Atlantic,2015,37043312,2739186
Absecon city,Atlantic,2016,35064773,2375988
Absecon city,Atlantic,2017,32920965,2366786
Absecon city,Atlantic,2018,35642558,2854823
Absecon city,Atlantic,2019,34315354,2661504
Absecon city,Atlantic,2020,34737469,2498445
Absecon city,Atlantic,2021,34951610,2566569
Allamuchy township,Warren,2015,20730321,1423922
Allamuchy township,Warren,2018,19826158,1814281
Allamuchy township,Warren,2019,19427553,1736972
Allamuchy township,Warren,2020,20289839,2392457
Allamuchy township,Warren,2021,20518656,3397057
Allendale borough,Bergen,2015,28346006,3623971
Allendale borough,Bergen,2016,28068829,3225860
Allendale borough,Bergen,2017,26736094,3387689
Allendale borough,Bergen,2018,28070368,3704200
Allendale borough,Bergen,2019,26663680,3597916
Allendale borough,Bergen,2020,28392440,3385514
Allendale borough,Bergen,2021,28222487,3481728
Allenhurst borough,Monmouth,2015,4924969,570346
Allenhurst borough,Monmouth,2018,5074239,559396
Allenhurst borough,Monmouth,2019,4903906,509360
Allenhurst borough,Monmouth,2020,5876198,516095
Allenhurst borough,Monmouth,2021,5832469,548612
Allentown borough,Monmouth,2015,6813249,581781
Allentown borough,Monmouth,2016,6715178,526532
Allentown borough,Monmouth,2017,6478881,518634
Allentown borough,Monmouth,2018,6931898,588438
Allentown borough,Monmouth,2019,6573025,555038
Allentown borough,Monmouth,2020,6653337,511123
Allentown borough,Monmouth,2021,6667524,528183
Alloway township,Salem,2015,12836529,5930
Alloway township,Salem,2016,12092878,5060
Alloway township,Salem,2017,11385483,8225
Alloway township,Salem,2018,11947390,9582
Alloway township,Salem,2019,11273602,9723
Alloway township,Salem,2020,11262278,13257
Alloway township,Salem,2021,11257923,13886
Alpha borough,Warren,2015,8296432,370134
Alpha borough,Warren,2018,8530872,480650
Alpha borough,Warren,2019,8113548,451569
Alpha borough,Warren,2020,8418490,678291
Alpha borough,Warren,2021,8601564,899881
Alpine borough,Bergen,2015,20969468,2374623
Alpine borough,Bergen,2016,20337317,2071571
Alpine borough,Bergen,2017,19628991,2196787
Alpine borough,Bergen,2018,20622830,2447848
Alpine borough,Bergen,2019,19779472,2349204
Alpine borough,Bergen,2020,20250252,2185929
Alpine borough,Bergen,2021,20207219,2249093
Andover township,Sussex,2015,26779192,241574
Andover township,Sussex,2018,26782568,311863
Andover township,Sussex,2019,26121779,311768
Andover township,Sussex,2020,26313608,444775
Andover township,Sussex,2021,27337283,635307
Asbury Park city,Monmouth,2015,35569874,3358743
Asbury Park city,Monmouth,2018,36249006,3356720
Asbury Park city,Monmouth,2019,35748039,3149354
Asbury Park city,Monmouth,2020,37662168,2500735
Asbury Park city,Monmouth,2021,39173387,2640599
Atlantic City city,Atlantic,2015,86034398,7092311
Atlantic City city,Atlantic,2016,82893821,6102499
Atlantic City city,Atlantic,2017,78345565,6005726
Atlantic City city,Atlantic,2018,84301307,6971380
Atlantic City city,Atlantic,2019,81804631,6479340
Atlantic City city,Atlantic,2020,84330462,6018090
Atlantic City city,Atlantic,2021,85512179,6414631
Atlantic Highlands borough,Monmouth,2015,19079600,1832611
Atlantic Highlands borough,Monmouth,2018,18846135,1834913
Atlantic Highlands borough,Monmouth,2019,18340452,1747913
Atlantic Highlands borough,Monmouth,2020,18621512,26745606
Atlantic Highlands borough,Monmouth,2021,19515498,28630901
Audubon borough,Camden,2015,29658636,2643585
Audubon borough,Camden,2016,29599862,2348922
Audubon borough,Camden,2017,27972784,2318137
Audubon borough,Camden,2018,30054121,2762056
Audubon borough,Camden,2019,28769429,2621218
Audubon borough,Camden,2020,29367624,2326222
Audubon borough,Camden,2021,29564402,2487276
Avalon borough,Cape May,2015,45374229,2938508
Avalon borough,Cape May,2016,45705449,2322403
Avalon borough,Cape May,2017,43378167,2518407
Avalon borough,Cape May,2018,49116767,3108814
Avalon borough,Cape May,2019,47925137,2858086
Avalon borough,Cape May,2020,51298904,2825477
Avalon borough,Cape May,2021,51146711,3189400
Avon-by-the-Sea borough,Monmouth,2015,9129031,1004215
Avon-by-the-Sea borough,Monmouth,2018,9651609,1033385
Avon-by-the-Sea borough,Monmouth,2019,9365969,963005
Avon-by-the-Sea borough,Monmouth,2020,9745025,886760
Avon-by-the-Sea borough,Monmouth,2021,9862470,949529
Barnegat Light borough,Ocean,2015,8410148,483884
Barnegat Light borough,Ocean,2016,8676055,441519
Barnegat Light borough,Ocean,2017,7960336,445112
Barnegat Light borough,Ocean,2018,8720206,547126
Barnegat Light borough,Ocean,2019,8793857,515699
Barnegat Light borough,Ocean,2020,8886798,494330
Barnegat Light borough,Ocean,2021,9658849,543028
Barnegat township,Ocean,2015,90430459,6968844
Barnegat township,Ocean,2016,18994373,6566464
Barnegat township,Ocean,2017,18134659,6190789
Barnegat township,Ocean,2018,90488088,7924747
Barnegat township,Ocean,2019,88051365,6912199
Barnegat township,Ocean,2020,91170458,7571289
Barnegat township,Ocean,2021,96140267,7288746
Barrington borough,Camden,2015,23285756,1753656
Barrington borough,Camden,2016,23151835,1564852
Barrington borough,Camden,2017,21915579,1530504
Barrington borough,Camden,2018,23174250,1806625
Barrington borough,Camden,2019,22682134,1723752
Barrington borough,Camden,2020,23008191,1531148
Barrington borough,Camden,2021,23450193,1670893
Bass River township,Burlington,2015,6209917,35573
Bass River township,Burlington,2016,5710903,94893
Bass River township,Burlington,2017,5292077,120333
Bass River township,Burlington,2018,5667876,154826
Bass River township,Burlington,2019,5306640,149121
Bass River township,Burlington,2020,5286017,5156719
Bass River township,Burlington,2021,5348701,5399448
Bay Head borough,Ocean,2015,9310200,986214
Bay Head borough,Ocean,2018,9760121,1044639
Bay Head borough,Ocean,2019,9812288,959164
Bay Head borough,Ocean,2020,10757738,929527
Bay Head borough,Ocean,2021,10996326,1003372
Bayonne city,Hudson,2015,144021980,16028881
Bayonne city,Hudson,2016,144706450,14141956
Bayonne city,Hudson,2017,138429717,14518636
Bayonne city,Hudson,2018,144992458,16545084
Bayonne city,Hudson,2019,139739936,15918239
Bayonne city,Hudson,2020,148912425,14658643
Bayonne city,Hudson,2021,152391139,15464873
Beach Haven borough,Ocean,2015,31330394,4015734
Beach Haven borough,Ocean,2016,31016013,772722
Beach Haven borough,Ocean,2017,29598734,822444
Beach Haven borough,Ocean,2018,33670680,1021251
Beach Haven borough,Ocean,2019,32688934,919456
Beach Haven borough,Ocean,2020,35437136,5735920
Beach Haven borough,Ocean,2021,35909217,6072626
Beachwood borough,Ocean,2015,38119804,2765044
Beachwood borough,Ocean,2018,37165268,2808574
Beachwood borough,Ocean,2019,35448256,2680560
Beachwood borough,Ocean,2020,36701859,3060168
Beachwood borough,Ocean,2021,37767637,3267868
Bedminster township,Somerset,2015,35533244,2435230
Bedminster township,Somerset,2018,33499671,2423717
Bedminster township,Somerset,2019,32141504,2227002
Bedminster township,Somerset,2020,32153525,2047687
Bedminster township,Somerset,2021,32591792,2168552
Belleville township,Essex,2015,85396024,9354901
Belleville township,Essex,2016,85558425,8648789
Belleville township,Essex,2017,81374124,8800576
Belleville township,Essex,2018,85818565,9850256
Belleville township,Essex,2019,82020195,9568076
Belleville township,Essex,2020,86045467,8735957
Belleville township,Essex,2021,85742128,8972137
Bellmawr borough,Camden,2015,37077187,2964220
Bellmawr borough,Camden,2016,36840636,2701825
Bellmawr borough,Camden,2017,34250625,2652419
Bellmawr borough,Camden,2018,36718769,3004297
Bellmawr borough,Camden,2019,35453213,2842167
Bellmawr borough,Camden,2020,35819381,2572545
Bellmawr borough,Camden,2021,35949713,2710112
Belmar borough,Monmouth,2015,25102315,2288819
Belmar borough,Monmouth,2018,25940314,2360308
Belmar borough,Monmouth,2019,25275979,2210594
Belmar borough,Monmouth,2020,26116057,2060301
Belmar borough,Monmouth,2021,27012138,2143132
Belvidere town,Warren,2015,10708059,168162
Belvidere town,Warren,2018,10263400,243984
Belvidere town,Warren,2019,10042320,264795
Belvidere town,Warren,2020,10442555,393685
Belvidere town,Warren,2021,10739574,606758
Bergenfield borough,Bergen,2015,69399008,7996343
Bergenfield borough,Bergen,2016,68297992,6679602
Bergenfield borough,Bergen,2017,65379208,7045148
Bergenfield borough,Bergen,2018,69316537,7912407
Bergenfield borough,Bergen,2019,65982982,7698067
Bergenfield borough,Bergen,2020,69714154,6997191
Bergenfield borough,Bergen,2021,69607368,7413450
Berkeley heights township,Union,2015,45279710,5374061
Berkeley heights township,Union,2018,44184184,5524462
Berkeley heights township,Union,2019,43152813,5208975
Berkeley heights township,Union,2020,44540918,4827906
Berkeley heights township,Union,2021,45712802,5052953
Berkeley township,Ocean,2015,166154977,17199365
Berkeley township,Ocean,2018,164739367,18208654
Berkeley township,Ocean,2019,160428204,17256292
Berkeley township,Ocean,2020,163915258,2086597
Berkeley township,Ocean,2021,167858591,2184635
Berlin borough,Camden,2015,42414229,2827050
Berlin borough,Camden,2016,40922364,2323964
Berlin borough,Camden,2017,38070789,2349720
Berlin borough,Camden,2018,40317981,2840145
Berlin borough,Camden,2019,38263178,2624544
Berlin borough,Camden,2020,38732969,2466146
Berlin borough,Camden,2021,39621541,2676318
Berlin township,Camden,2015,25968780,1240392
Berlin township,Camden,2016,24961810,1058634
Berlin township,Camden,2017,23443912,1099063
Berlin township,Camden,2018,24590830,1350248
Berlin township,Camden,2019,23533704,1288385
Berlin township,Camden,2020,24369421,1229278
Berlin township,Camden,2021,24683081,1336339
Bernards township,Somerset,2015,122053405,12056472
Bernards township,Somerset,2016,307,10126454
Bernards township,Somerset,2017,3894,10818478
Bernards township,Somerset,2018,117635311,12509388
Bernards township,Somerset,2019,112594466,11500471
Bernards township,Somerset,2020,116048774,10750280
Bernards township,Somerset,2021,118189716,11228257
Bernardsville borough,Somerset,2015,46525096,3694350
Bernardsville borough,Somerset,2018,45627415,4160902
Bernardsville borough,Somerset,2019,44305167,3974094
Bernardsville borough,Somerset,2020,45494525,3746546
Bernardsville borough,Somerset,2021,47713081,3913042
Bethlehem township,Hunterdon,2015,18432706,49272
Bethlehem township,Hunterdon,2018,18050552,59510
Bethlehem township,Hunterdon,2019,17703915,57423
Bethlehem township,Hunterdon,2020,18310856,88958
Bethlehem township,Hunterdon,2021,18929463,111974
Beverly city,Burlington,2015,7558424,759269
Beverly city,Burlington,2016,7488452,660412
Beverly city,Burlington,2017,7138858,663164
Beverly city,Burlington,2018,7675040,774465
Beverly city,Burlington,2019,7690253,744539
Beverly city,Burlington,2020,8003742,687125
Beverly city,Burlington,2021,8356868,762289
Bloomfield township,Essex,2015,116532042,13693302
Bloomfield township,Essex,2016,118775979,12322134
Bloomfield township,Essex,2017,113837552,12168106
Bloomfield township,Essex,2018,123279023,14574784
Bloomfield township,Essex,2019,115963803,13529380
Bloomfield township,Essex,2020,123275028,12774892
Bloomfield township,Essex,2021,124322084,13556831
Bloomingdale borough,Passaic,2015,128934,2385158
Bloomingdale borough,Passaic,2018,177551,2458974
Bloomingdale borough,Passaic,2019,158264,2348621
Bloomingdale borough,Passaic,2020,175673,2158695
Bloomingdale borough,Passaic,2021,176673,2266706
Bloomsbury borough,Hunterdon,2015,3900673,51271
Bloomsbury borough,Hunterdon,2018,3659542,71667
Bloomsbury borough,Hunterdon,2019,3534608,71188
Bloomsbury borough,Hunterdon,2020,3630511,107681
Bloomsbury borough,Hunterdon,2021,3837278,146786
Bogota borough,Bergen,2015,20180719,2409820
Bogota borough,Bergen,2016,20144532,2098439
Bogota borough,Bergen,2017,19428604,2179608
Bogota borough,Bergen,2018,20657289,2465260
Bogota borough,Bergen,2019,19410199,2343394
Bogota borough,Bergen,2020,20403358,2162510
Bogota borough,Bergen,2021,21358167,2370541
Boonton Town,Morris,2015,24803841,2842916
Boonton Town,Morris,2018,25289223,2997264
Boonton Town,Morris,2019,25310227,2874265
Boonton Town,Morris,2020,26167405,2701248
Boonton Town,Morris,2021,26994673,2763048
Boonton township,Morris,2015,22104496,752334
Boonton township,Morris,2018,22063400,815030
Boonton township,Morris,2019,21382760,759962
Boonton township,Morris,2020,22190886,734842
Boonton township,Morris,2021,22668193,752984
Bordentown city,Burlington,2015,12517500,1161512
Bordentown city,Burlington,2016,12547398,1053667
Bordentown city,Burlington,2017,11885073,1027940
Bordentown city,Burlington,2018,12712224,1216327
Bordentown city,Burlington,2019,12152809,1156337
Bordentown city,Burlington,2020,12673725,1027156
Bordentown city,Burlington,2021,12744764,1110628
Bordentown township,Burlington,2015,37986679,3158929
Bordentown township,Burlington,2016,38089578,2782754
Bordentown township,Burlington,2017,35487326,2798078
Bordentown township,Burlington,2018,37760160,3219491
Bordentown township,Burlington,2019,35911148,3032277
Bordentown township,Burlington,2020,36806227,2744360
Bordentown township,Burlington,2021,36703844,2911453
Bound Brook borough,Somerset,2015,26391723,2955226
Bound Brook borough,Somerset,2016,26628374,2477177
Bound Brook borough,Somerset,2017,25856673,2641508
Bound Brook borough,Somerset,2018,27944885,3020504
Bound Brook borough,Somerset,2019,26861889,2880497
Bound Brook borough,Somerset,2020,27469123,2611304
Bound Brook borough,Somerset,2021,28299191,2753801
Bradley Beach borough,Monmouth,2015,16361855,1670301
Bradley Beach borough,Monmouth,2018,16521427,1702339
Bradley Beach borough,Monmouth,2019,16061520,1577333
Bradley Beach borough,Monmouth,2020,16889442,1455566
Bradley Beach borough,Monmouth,2021,17284653,1551611
Branchburg township,Somerset,2015,59621102,5537441
Branchburg township,Somerset,2016,449183,5095537
Branchburg township,Somerset,2017,428716,5221666
Branchburg township,Somerset,2018,59105086,5710339
Branchburg township,Somerset,2019,57165179,5564340
Branchburg township,Somerset,2020,58816849,5138791
Branchburg township,Somerset,2021,60378352,5350226
Brick township,Ocean,2015,305110883,21255519
Brick township,Ocean,2018,303174218,22538247
Brick township,Ocean,2019,291950296,21534973
Brick township,Ocean,2020,295496332,19402922
Brick township,Ocean,2021,303276702,20725854
Bridgeton city,Cumberland,2015,127618518,3128259
Bridgeton city,Cumberland,2016,119932240,2744149
Bridgeton city,Cumberland,2017,113143421,2741101
Bridgeton city,Cumberland,2018,118147045,3342269
Bridgeton city,Cumberland,2019,112214602,3143264
Bridgeton city,Cumberland,2020,114219742,2991417
Bridgeton city,Cumberland,2021,116902601,3309830
Bridgewater township,Somerset,2015,156222979,16523673
Bridgewater township,Somerset,2016,122738149,14579021
Bridgewater township,Somerset,2017,116811217,14881580
Bridgewater township,Somerset,2018,155370651,17265139
Bridgewater township,Somerset,2019,146732027,16116492
Bridgewater township,Somerset,2020,152105517,14642528
Bridgewater township,Somerset,2021,152914641,15313490
Brielle borough,Monmouth,2015,26111939,2259372
Brielle borough,Monmouth,2018,26433811,2287017
Brielle borough,Monmouth,2019,25844802,2207201
Brielle borough,Monmouth,2020,26558818,21859132
Brielle borough,Monmouth,2021,27143308,21864724
Brigantine city,Atlantic,2015,61141153,4277053
Brigantine city,Atlantic,2016,57961074,3625538
Brigantine city,Atlantic,2017,53773877,3556093
Brigantine city,Atlantic,2018,60330307,4461349
Brigantine city,Atlantic,2019,57385734,4002561
Brigantine city,Atlantic,2020,57919246,3568762
Brigantine city,Atlantic,2021,57323709,3952165
Brooklawn borough,Camden,2015,5705199,468625
Brooklawn borough,Camden,2016,5695864,431237
Brooklawn borough,Camden,2017,5404460,431068
Brooklawn borough,Camden,2018,5718784,493974
Brooklawn borough,Camden,2019,5480963,479137
Brooklawn borough,Camden,2020,5517468,427997
Brooklawn borough,Camden,2021,5542290,451410
Buena borough,Atlantic,2015,15399801,1179586
Buena borough,Atlantic,2016,14685681,1054097
Buena borough,Atlantic,2017,13620992,1022730
Buena borough,Atlantic,2018,25395314,1229877
Buena borough,Atlantic,2019,24117902,1160795
Buena borough,Atlantic,2020,13150015,1034123
Buena borough,Atlantic,2021,14244799,1173801
Buena Vista township,Atlantic,2015,38203619,1316723
Buena Vista township,Atlantic,2016,35997827,1163208
Buena Vista township,Atlantic,2017,32838715,1137328
Buena Vista township,Atlantic,2018,24108185,1409915
Buena Vista township,Atlantic,2019,22854566,1330421
Buena Vista township,Atlantic,2020,33355594,1252180
Buena Vista township,Atlantic,2021,33718307,1346340
Burlington city,Burlington,2015,29667394,2967185
Burlington city,Burlington,2016,29069759,2463705
Burlington city,Burlington,2017,27631968,2572904
Burlington city,Burlington,2018,29872735,2970857
Burlington city,Burlington,2019,29046798,2808930
Burlington city,Burlington,2020,29894507,2558025
Burlington city,Burlington,2021,31722537,2865180
Burlington township,Burlington,2015,74964199,6402371
Burlington township,Burlington,2016,74336017,5258470
Burlington township,Burlington,2017,70149497,5548862
Burlington township,Burlington,2018,72904856,6432310
Burlington township,Burlington,2019,69358515,6097124
Burlington township,Burlington,2020,71141020,5607920
Burlington township,Burlington,2021,71057006,6001329
Butler borough,Morris,2015,8487,2763970
Butler borough,Morris,2018,11125,2891258
Butler borough,Morris,2019,9725,2819713
Butler borough,Morris,2020,12085,2544946
Butler borough,Morris,2021,11252,2659080
Caldwell borough,Essex,2015,21956248,2528116
Caldwell borough,Essex,2016,21847681,2306442
Caldwell borough,Essex,2017,20871104,2332447
Caldwell borough,Essex,2018,21992380,2572473
Caldwell borough,Essex,2019,20927807,2498837
Caldwell borough,Essex,2020,22066922,2266946
Caldwell borough,Essex,2021,21918098,2316819
Califon borough,Hunterdon,2015,4694265,145285
Califon borough,Hunterdon,2018,4809432,182249
Califon borough,Hunterdon,2019,4624396,174233
Califon borough,Hunterdon,2020,4739121,271103
Califon borough,Hunterdon,2021,4881682,348950
Camden city,Camden,2015,155789502,17270701
Camden city,Camden,2016,157528296,15762576
Camden city,Camden,2017,159547230,16555321
Camden city,Camden,2018,160497124,17020016
Camden city,Camden,2019,156647964,15667915
Camden city,Camden,2020,162633958,14285494
Camden city,Camden,2021,170849691,15349246
Cape May City,Cape May,2015,32753952,1888078
Cape May City,Cape May,2016,31474903,1507332
Cape May City,Cape May,2017,29672586,1550916
Cape May City,Cape May,2018,33264143,1973667
Cape May City,Cape May,2019,31041878,1674251
Cape May City,Cape May,2020,31399800,1536500
Cape May City,Cape May,2021,32685539,1792932
Cape May Point borough,Cape May,2015,4478744,130273
Cape May Point borough,Cape May,2016,4261633,107546
Cape May Point borough,Cape May,2017,3988133,121487
Cape May Point borough,Cape May,2018,4565420,170965
Cape May Point borough,Cape May,2019,4254561,153320
Cape May Point borough,Cape May,2020,4397526,147583
Cape May Point borough,Cape May,2021,4644288,180234
Carlstadt borough,Bergen,2015,17610778,2086828
Carlstadt borough,Bergen,2016,16901648,1746442
Carlstadt borough,Bergen,2017,16003467,1767415
Carlstadt borough,Bergen,2018,16696343,1958377
Carlstadt borough,Bergen,2019,15833252,1893197
Carlstadt borough,Bergen,2020,16624547,1700202
Carlstadt borough,Bergen,2021,16416822,1758958
Carneys Point township,Salem,2015,21773671,1435276
Carneys Point township,Salem,2016,21353473,1204463
Carneys Point township,Salem,2017,19858048,1213136
Carneys Point township,Salem,2018,20942793,1465299
Carneys Point township,Salem,2019,20477912,1421615
Carneys Point township,Salem,2020,20422729,1136659
Carneys Point township,Salem,2021,20703087,1264270
Carteret borough,Middlesex,2015,59610310,4711201
Carteret borough,Middlesex,2016,63775672,5037120
Carteret borough,Middlesex,2017,62317207,5227190
Carteret borough,Middlesex,2018,60239886,6109503
Carteret borough,Middlesex,2019,56895792,5553193
Carteret borough,Middlesex,2020,59253127,8707081
Carteret borough,Middlesex,2021,60229708,10640242
Cedar Grove township,Essex,2015,43753318,5087020
Cedar Grove township,Essex,2016,42917578,4188151
Cedar Grove township,Essex,2017,41115187,4438981
Cedar Grove township,Essex,2018,43672401,5005461
Cedar Grove township,Essex,2019,41474204,4805960
Cedar Grove township,Essex,2020,44207263,4470894
Cedar Grove township,Essex,2021,45997170,4853046
Chatham borough,Morris,2015,30330190,3646908
Chatham borough,Morris,2018,29966033,3706067
Chatham borough,Morris,2019,29148561,3477287
Chatham borough,Morris,2020,30055783,3240315
Chatham borough,Morris,2021,31045990,3412470
Chatham township,Morris,2015,46985969,4571519
Chatham township,Morris,2018,46319828,4837731
Chatham township,Morris,2019,44518266,4528181
Chatham township,Morris,2020,45795151,4288658
Chatham township,Morris,2021,47088272,4474503
Cherry Hill township,Camden,2015,269192755,22906191
Cherry Hill township,Camden,2016,264979369,18887834
Cherry Hill township,Camden,2017,250063551,19606448
Cherry Hill township,Camden,2018,262762024,22942602
Cherry Hill township,Camden,2019,253009590,21188794
Cherry Hill township,Camden,2020,257980271,19472464
Cherry Hill township,Camden,2021,261982301,20998385
Chesilhurst borough,Camden,2015,6401082,348848
Chesilhurst borough,Camden,2016,6093197,283521
Chesilhurst borough,Camden,2017,5480490,279959
Chesilhurst borough,Camden,2018,5910047,315261
Chesilhurst borough,Camden,2019,5490931,316110
Chesilhurst borough,Camden,2020,5681425,302546
Chesilhurst borough,Camden,2021,5701710,317822
Chester borough,Morris,2015,7608932,904727
Chester borough,Morris,2018,7396766,977970
Chester borough,Morris,2019,7285587,912074
Chester borough,Morris,2020,7528755,832897
Chester borough,Morris,2021,7612214,869059
Chester township,Morris,2015,44342662,3172924
Chester township,Morris,2018,42674577,3479094
Chester township,Morris,2019,42091003,3326155
Chester township,Morris,2020,42635686,3095713
Chester township,Morris,2021,43697778,3200595
Chesterfield township,Burlington,2015,21307038,1249011
Chesterfield township,Burlington,2016,19790601,1187946
Chesterfield township,Burlington,2017,19116994,1223257
Chesterfield township,Burlington,2018,22475003,1468557
Chesterfield township,Burlington,2019,21838248,1414451
Chesterfield township,Burlington,2020,22540581,1321408
Chesterfield township,Burlington,2021,22756476,1396974
Cinnaminson township,Burlington,2015,60713656,5159213
Cinnaminson township,Burlington,2016,60710819,4713224
Cinnaminson township,Burlington,2017,55726374,4753780
Cinnaminson township,Burlington,2018,62411034,5642630
Cinnaminson township,Burlington,2019,58121755,5080077
Cinnaminson township,Burlington,2020,59762572,4578067
Cinnaminson township,Burlington,2021,60817015,4819460
City of Orange township,Essex,2015,57734737,6663623
City of Orange township,Essex,2016,58654218,6104703
City of Orange township,Essex,2017,56161292,6182905
City of Orange township,Essex,2018,60288874,7001532
